# RenPyWeb progressive download rules - first match applies
# '+' = progressive download, '-' = keep in game.zip (default)
# See https://www.renpy.org/doc/html/build.html#classifying-and-ignoring-files for matching
#
# +/- type path
- image game/gui/**
- image game/images/CG_hands/**
- image game/images/CG_messenger_desktop/**
- image game/images/CG_messenger_phone/**
- image game/images/cg_screen/**
- image game/images/aliya_anim/**
- image game/images/sprites/Aliya**
#- image game/images/sprites/**
#- image game/images/teaser/**
#- image game/images/bkg_extra/**
#- image game/images/slideshow/**
+ image game/**
+ music game/ambience/**
+ music game/music/**
+ music game/sound/**
